# ofcuda_matrix cell passage n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/passage_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/passage_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/passage (6000x400, land 803994 from BYTES)
# engine land from manifest 803994
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x64cbad45fb3080ad engine_boundary0_hash 0x64cbad45fb3080ad match yes
per-player owned sets match: yes
engine boundary0 owned_total 25300, port plane owned 25300
BOT 0 sid=2 id=7kmb47oc spawn_tile=1148486 n_owned=52
BOT 1 sid=3 id=su965kfe spawn_tile=1028778 n_owned=52
BOT 2 sid=4 id=4918e5rs spawn_tile=1050104 n_owned=52
BOT 3 sid=5 id=0grah7qg spawn_tile=1031402 n_owned=52
BOT 4 sid=6 id=79lbhuod spawn_tile=216357 n_owned=52
BOT 5 sid=7 id=0eay8wsu spawn_tile=1011646 n_owned=52
BOT 6 sid=8 id=l4g4juu8 spawn_tile=1034282 n_owned=52
BOT 7 sid=9 id=gsw4n5km spawn_tile=935422 n_owned=52
BOT 8 sid=10 id=ooz4f963 spawn_tile=826521 n_owned=52
BOT 9 sid=11 id=g49bog52 spawn_tile=174494 n_owned=52
BOT 10 sid=12 id=vl3arc4y spawn_tile=928063 n_owned=52
BOT 11 sid=13 id=26spmsu2 spawn_tile=950882 n_owned=52
BOT 12 sid=14 id=666fmd2f spawn_tile=1532334 n_owned=52
BOT 13 sid=15 id=vybu8oes spawn_tile=1899180 n_owned=52
BOT 14 sid=16 id=tlx2iciq spawn_tile=879894 n_owned=52
BOT 15 sid=17 id=8i7cuo9t spawn_tile=384008 n_owned=52
BOT 16 sid=18 id=ay8xa67r spawn_tile=1270632 n_owned=52
BOT 17 sid=19 id=fha1xhrw spawn_tile=920499 n_owned=52
BOT 18 sid=20 id=0n5m7v7w spawn_tile=159230 n_owned=52
BOT 19 sid=21 id=g1kcotxi spawn_tile=1733097 n_owned=52
BOT 20 sid=22 id=onu80sk7 spawn_tile=1829905 n_owned=52
BOT 21 sid=23 id=mt378h9n spawn_tile=2162021 n_owned=52
BOT 22 sid=24 id=bo2xv2tw spawn_tile=946805 n_owned=52
BOT 23 sid=25 id=4j0jwl8e spawn_tile=573760 n_owned=52
BOT 24 sid=26 id=2q1yboxl spawn_tile=656183 n_owned=52
BOT 25 sid=27 id=uf1afynu spawn_tile=1183442 n_owned=52
BOT 26 sid=28 id=hnp5jsyu spawn_tile=1455634 n_owned=52
BOT 27 sid=29 id=3ks2xdvj spawn_tile=1210336 n_owned=52
BOT 28 sid=30 id=6udu18l9 spawn_tile=937465 n_owned=52
BOT 29 sid=31 id=u9qkgxb0 spawn_tile=1691529 n_owned=52
BOT 30 sid=32 id=gxzvzcy1 spawn_tile=1264311 n_owned=52
BOT 31 sid=33 id=soumc8lx spawn_tile=2291926 n_owned=52
BOT 32 sid=34 id=pbtdxhy8 spawn_tile=795634 n_owned=52
BOT 33 sid=35 id=7qca320q spawn_tile=1647850 n_owned=52
BOT 34 sid=36 id=qu4dw13r spawn_tile=574619 n_owned=52
BOT 35 sid=37 id=uf42rmom spawn_tile=739623 n_owned=52
BOT 36 sid=38 id=5pzo5nyp spawn_tile=1323602 n_owned=52
BOT 37 sid=39 id=lpeu6a40 spawn_tile=1070413 n_owned=52
BOT 38 sid=40 id=m01qyq41 spawn_tile=240172 n_owned=52
BOT 39 sid=41 id=qp5j7mcl spawn_tile=1767224 n_owned=52
BOT 40 sid=42 id=daoks386 spawn_tile=347808 n_owned=52
BOT 41 sid=43 id=1adrc0if spawn_tile=1659313 n_owned=52
BOT 42 sid=44 id=z2sjy7tl spawn_tile=1945741 n_owned=52
BOT 43 sid=45 id=2a2pcqq2 spawn_tile=2075872 n_owned=52
BOT 44 sid=46 id=965x3zic spawn_tile=535713 n_owned=52
BOT 45 sid=47 id=yytwuuvv spawn_tile=1737280 n_owned=52
BOT 46 sid=48 id=0bq4zvkx spawn_tile=1377166 n_owned=52
BOT 47 sid=49 id=fqo7elia spawn_tile=1113824 n_owned=52
BOT 48 sid=50 id=xb2eodru spawn_tile=1943996 n_owned=52
BOT 49 sid=51 id=dn2a1fmz spawn_tile=516981 n_owned=52
BOT 50 sid=52 id=c657fqi1 spawn_tile=1374925 n_owned=52
BOT 51 sid=53 id=3oa0wbik spawn_tile=685600 n_owned=52
BOT 52 sid=54 id=bbor86ta spawn_tile=1447884 n_owned=52
BOT 53 sid=55 id=ke481hq3 spawn_tile=1833856 n_owned=52
BOT 54 sid=56 id=1p7me35b spawn_tile=1068261 n_owned=52
BOT 55 sid=57 id=ros1fefm spawn_tile=498134 n_owned=52
BOT 56 sid=58 id=bbj4439d spawn_tile=606232 n_owned=52
BOT 57 sid=59 id=50euwmgf spawn_tile=372727 n_owned=52
BOT 58 sid=60 id=6ifrrqwg spawn_tile=1515402 n_owned=52
BOT 59 sid=61 id=t3qojvzx spawn_tile=725350 n_owned=52
BOT 60 sid=62 id=e39s2b1x spawn_tile=1378679 n_owned=52
BOT 61 sid=63 id=8elalp3o spawn_tile=1820966 n_owned=52
BOT 62 sid=64 id=drzdgt29 spawn_tile=1061370 n_owned=52
BOT 63 sid=65 id=a5l13l40 spawn_tile=1106461 n_owned=52
BOT 64 sid=66 id=15jsgukl spawn_tile=980339 n_owned=52
BOT 65 sid=67 id=457rtifd spawn_tile=565097 n_owned=52
BOT 66 sid=68 id=nvln8mx2 spawn_tile=478 n_owned=26
BOT 67 sid=69 id=xdf4q9ey spawn_tile=1421494 n_owned=52
BOT 68 sid=70 id=aehphxxq spawn_tile=1831883 n_owned=52
BOT 69 sid=71 id=r69884b7 spawn_tile=427081 n_owned=52
BOT 70 sid=72 id=1fi956n2 spawn_tile=685670 n_owned=52
BOT 71 sid=73 id=x0s75hnx spawn_tile=570289 n_owned=52
BOT 72 sid=74 id=jjcxe8w7 spawn_tile=594698 n_owned=52
BOT 73 sid=75 id=pa9du0an spawn_tile=494314 n_owned=52
BOT 74 sid=76 id=wr1iodtv spawn_tile=1383242 n_owned=52
BOT 75 sid=77 id=q4t061qn spawn_tile=963744 n_owned=52
BOT 76 sid=78 id=5walu3qw spawn_tile=967703 n_owned=52
